D0772389,angry,2020-12-09 16:00
unknown,happy,2020-12-17 18:45:15.518750
unknown,neutral,2020-12-17 18:45:17.894414
unknown,neutral,2020-12-17 18:45:20.212740
unknown,happy,2020-12-17 18:45:22.865651
johnwu,neutral,2020-12-17 18:46:41.507658
johnwu,neutral,2020-12-17 18:46:43.662920
johnwu,fear,2020-12-17 18:46:45.839035
johnwu,fear,2020-12-17 18:46:48.013742
johnwu,neutral,2020-12-17 18:46:50.253290
johnwu,fear,2020-12-17 18:46:52.492772
johnwu,fear,2020-12-17 18:46:54.768143
johnwu,fear,2020-12-17 18:46:56.995198
johnwu,happy,2020-12-17 18:46:59.169986
unknown,fear,2020-12-17 18:49:36.511089
unknown,happy,2020-12-17 18:49:38.907698
unknown,happy,2020-12-17 18:52:29.729845
unknown,happy,2020-12-17 23:18:00.694784
unknown,happy,2020-12-17 23:18:02.967394
unknown,happy,2020-12-17 23:19:20.163714
unknown,happy,2020-12-17 23:19:22.456697
john851411,happy,2020-12-17 23:19:24.870075
unknown,neutral,2020-12-17 23:22:20.657882
unknown,happy,2020-12-17 23:22:22.667502
unknown,neutral,2020-12-17 23:22:24.672711
unknown,fear,2020-12-17 23:22:26.744133
unknown,neutral,2020-12-17 23:22:28.813790
unknown,neutral,2020-12-17 23:22:30.770550
unknown,neutral,2020-12-17 23:22:32.773327
unknown,happy,2020-12-17 23:56:13.042444
john851411,fear,2020-12-17 23:56:15.490781
unknown,happy,2020-12-17 23:56:17.763982
unknown,happy,2020-12-17 23:56:20.040198
unknown,happy,2020-12-17 23:59:09.995954
unknown,happy,2020-12-17 23:59:12.035926
unknown,happy,2020-12-17 23:59:15.405598
unknown,happy,2020-12-17 23:59:17.293177
unknown,happy,2020-12-17 23:59:19.191611
unknown,happy,2020-12-17 23:59:21.083924
unknown,happy,2020-12-17 23:59:22.985480
unknown,happy,2020-12-17 23:59:24.868716
unknown,happy,2020-12-17 23:59:28.015032
unknown,unknown,2020-12-18 00:18:41.780744
unknown,happy,2020-12-18 00:18:44.027240
unknown,unknown,2020-12-18 00:18:46.264831
unknown,happy,2020-12-18 00:18:48.569956
unknown,neutral,2020-12-18 00:18:48.607654
unknown,happy,2020-12-18 00:18:51.502364
unknown,unknown,2020-12-18 00:21:30.166546
unknown,unknown,2020-12-18 00:21:33.598841
unknown,unknown,2020-12-18 00:21:37.106991
unknown,unknown,2020-12-18 00:21:40.603378
unknown,happy,2020-12-18 00:21:45.887340
johnwu,unknown,2020-12-18 00:21:52.943013
johnwu,unknown,2020-12-18 00:21:56.472134
johnwu,unknown,2020-12-18 00:22:00.019831
unknown,unknown,2020-12-18 00:22:03.802448
unknown,neutral,2020-12-18 00:22:07.880727
unknown,unknown,2020-12-18 00:22:07.911381
johnwu,unknown,2020-12-18 00:22:11.899555
unknown,unknown,2020-12-18 00:22:11.900951
johnwu,unknown,2020-12-18 00:22:15.632036
john851411,unknown,2020-12-18 00:22:15.633419
johnwu,unknown,2020-12-18 00:22:19.502131
unknown,unknown,2020-12-18 00:22:19.503647
unknown,unknown,2020-12-18 00:23:57.456964
unknown,unknown,2020-12-18 00:24:01.587592
unknown,unknown,2020-12-18 00:24:05.592238
unknown,unknown,2020-12-18 00:24:09.697621
unknown,unknown,2020-12-18 00:24:13.291521
unknown,unknown,2020-12-18 00:24:16.829080
unknown,unknown,2020-12-18 00:24:20.741443
unknown,unknown,2020-12-18 00:24:24.438011
unknown,unknown,2020-12-18 00:24:28.083374
unknown,unknown,2020-12-18 00:24:31.703428
unknown,unknown,2020-12-18 00:24:35.173419
unknown,unknown,2020-12-18 00:24:38.739061
unknown,unknown,2020-12-18 00:24:42.497359
unknown,unknown,2020-12-18 00:24:46.224494
unknown,unknown,2020-12-18 00:24:49.999655
unknown,unknown,2020-12-18 00:28:55.073020
unknown,unknown,2020-12-18 00:28:56.975747
unknown,happy,2020-12-18 00:28:58.955271
unknown,happy,2020-12-18 00:29:00.995733
unknown,happy,2020-12-18 00:29:03.051114
unknown,happy,2020-12-18 00:29:05.028718
unknown,happy,2020-12-18 00:29:07.049190
unknown,happy,2020-12-18 00:29:09.262641
unknown,happy,2020-12-18 00:29:11.340241
unknown,happy,2020-12-18 00:29:13.591189
unknown,happy,2020-12-18 00:29:15.635397
unknown,unknown,2020-12-18 00:29:17.559060
unknown,happy,2020-12-18 00:29:19.522198
unknown,happy,2020-12-18 00:29:21.653466
unknown,unknown,2020-12-18 00:29:23.620460
unknown,unknown,2020-12-18 00:29:25.476133
unknown,unknown,2020-12-18 00:29:27.295154
unknown,unknown,2020-12-18 00:29:29.408856
unknown,unknown,2020-12-18 00:29:33.152131
unknown,neutral,2020-12-18 00:29:35.907224
unknown,happy,2020-12-18 00:31:12.128111
unknown,unknown,2020-12-18 00:32:12.661527
unknown,unknown,2020-12-18 00:32:16.749936
unknown,unknown,2020-12-18 00:32:20.629683
unknown,unknown,2020-12-18 00:32:24.268576
unknown,unknown,2020-12-18 00:32:29.051209
unknown,unknown,2020-12-18 00:32:32.557152
unknown,unknown,2020-12-18 00:32:36.153545
unknown,unknown,2020-12-18 00:32:39.635507
unknown,unknown,2020-12-18 00:32:43.152401
unknown,unknown,2020-12-18 00:32:46.675607
unknown,unknown,2020-12-18 00:32:50.599804
unknown,unknown,2020-12-18 00:32:54.406187
unknown,unknown,2020-12-18 00:32:57.892135
unknown,unknown,2020-12-18 00:33:01.390801
unknown,unknown,2020-12-18 00:33:04.988106
unknown,unknown,2020-12-18 00:33:08.544312
unknown,unknown,2020-12-18 00:33:11.981423
unknown,unknown,2020-12-18 00:33:15.656822
unknown,unknown,2020-12-18 00:33:19.437422
unknown,unknown,2020-12-18 00:33:22.942690
unknown,happy,2020-12-18 00:33:26.609181
unknown,neutral,2020-12-18 00:33:30.430864
unknown,neutral,2020-12-18 00:33:34.124736
unknown,neutral,2020-12-18 00:33:38.647442
unknown,unknown,2020-12-18 00:33:42.148001
unknown,unknown,2020-12-18 00:33:45.661060
unknown,unknown,2020-12-18 00:33:49.135151
unknown,unknown,2020-12-18 00:33:52.693313
unknown,neutral,2020-12-18 00:33:52.694891
unknown,unknown,2020-12-18 00:33:56.697207
johnwu,happy,2020-12-18 00:33:56.698605
johnwu,neutral,2020-12-18 00:34:00.858885
unknown,unknown,2020-12-18 00:34:04.964252
johnwu,neutral,2020-12-18 00:34:04.965622
unknown,unknown,2020-12-18 00:34:09.532944
johnwu,neutral,2020-12-18 00:34:09.534732
unknown,unknown,2020-12-18 00:34:13.916622
johnwu,happy,2020-12-18 00:34:13.917972
unknown,unknown,2020-12-18 00:34:19.314681
unknown,happy,2020-12-18 00:34:22.865550
unknown,neutral,2020-12-18 00:34:28.307476
johnwu,neutral,2020-12-18 00:34:28.339940
unknown,unknown,2020-12-18 00:34:32.368287
johnwu,unknown,2020-12-18 00:34:32.369670
unknown,unknown,2020-12-18 00:34:36.589467
johnwu,unknown,2020-12-18 00:34:36.590819
unknown,unknown,2020-12-18 00:34:40.489648
unknown,unknown,2020-12-18 00:34:40.491031
johnwu,unknown,2020-12-18 00:34:44.277647
unknown,unknown,2020-12-18 00:34:44.279090
unknown,unknown,2020-12-18 00:34:48.034310
johnwu,unknown,2020-12-18 00:34:48.035993
johnwu,unknown,2020-12-18 00:34:51.914119
unknown,unknown,2020-12-18 00:34:51.915524
unknown,unknown,2020-12-18 00:37:19.228806
unknown,unknown,2020-12-18 00:37:22.902446
D0772389,unknown,2020-12-18 00:37:22.903831
unknown,unknown,2020-12-18 00:37:26.699184
D0772389,unknown,2020-12-18 00:37:26.700633
unknown,unknown,2020-12-18 00:41:28.592515
unknown,unknown,2020-12-18 00:41:30.477209
unknown,unknown,2020-12-18 00:41:32.569580
unknown,neutral,2020-12-18 00:41:34.576393
unknown,happy,2020-12-18 00:41:36.816684
unknown,neutral,2020-12-18 00:41:38.926185
unknown,happy,2020-12-18 00:41:41.094375
unknown,fear,2020-12-18 00:41:43.316729
unknown,happy,2020-12-18 00:41:45.283156
unknown,happy,2020-12-18 00:41:47.348829
unknown,unknown,2020-12-18 00:41:49.320222
unknown,unknown,2020-12-18 00:41:51.208199
unknown,fear,2020-12-18 00:41:53.133079
unknown,neutral,2020-12-18 00:41:55.235466
unknown,neutral,2020-12-18 00:41:57.441190
unknown,neutral,2020-12-18 00:41:59.618385
unknown,unknown,2020-12-18 00:42:01.545692
unknown,unknown,2020-12-18 00:42:03.431117
unknown,unknown,2020-12-18 00:42:05.264048
unknown,unknown,2020-12-18 00:42:07.114086
unknown,neutral,2020-12-18 00:42:09.149786
unknown,unknown,2020-12-18 00:42:11.334737
unknown,unknown,2020-12-18 00:42:13.214801
unknown,unknown,2020-12-18 00:42:15.236437
unknown,unknown,2020-12-18 01:44:28.165520
unknown,unknown,2020-12-18 01:44:30.061010
unknown,unknown,2020-12-18 01:44:32.234421
unknown,unknown,2020-12-18 01:44:33.959394
unknown,unknown,2020-12-18 01:44:35.587790
unknown,unknown,2020-12-18 01:44:37.881201
unknown,unknown,2020-12-18 01:44:39.776623
unknown,unknown,2020-12-18 01:44:41.667511
unknown,unknown,2020-12-18 01:44:43.529100
unknown,unknown,2020-12-18 01:44:49.968249
unknown,unknown,2020-12-18 01:44:52.090593
unknown,unknown,2020-12-18 01:44:55.646348
unknown,unknown,2020-12-18 01:44:59.881067
unknown,unknown,2020-12-18 01:45:01.770656
unknown,unknown,2020-12-18 01:45:03.665380
unknown,unknown,2020-12-18 01:45:05.589821
unknown,unknown,2020-12-18 01:45:07.483721
unknown,fear,2020-12-18 01:45:09.477024
unknown,unknown,2020-12-18 01:45:13.589026
unknown,unknown,2020-12-18 01:45:15.586376
unknown,happy,2020-12-18 01:45:18.237017
unknown,unknown,2020-12-18 01:45:20.816358
unknown,unknown,2020-12-18 01:45:22.843623
unknown,unknown,2020-12-18 01:46:38.581790
unknown,unknown,2020-12-18 01:46:40.514966
unknown,unknown,2020-12-18 01:46:42.415662
unknown,unknown,2020-12-18 01:46:45.508437
unknown,unknown,2020-12-18 01:46:47.374005
unknown,unknown,2020-12-18 01:46:49.251653
unknown,unknown,2020-12-18 01:46:51.158958
unknown,unknown,2020-12-18 01:46:53.191101
unknown,unknown,2020-12-18 01:46:55.074337
unknown,unknown,2020-12-18 01:46:56.940318
unknown,unknown,2020-12-18 01:46:58.792274
unknown,unknown,2020-12-18 01:47:00.695651
unknown,unknown,2020-12-18 01:47:03.520536
unknown,unknown,2020-12-18 01:47:08.714508
unknown,unknown,2020-12-18 01:47:11.608186
unknown,unknown,2020-12-18 01:47:13.883421
unknown,neutral,2020-12-18 01:47:15.875864
unknown,unknown,2020-12-18 02:00:43.035411
unknown,unknown,2020-12-18 02:00:44.920646
unknown,happy,2020-12-18 02:00:47.068321
unknown,fear,2020-12-18 02:00:49.265950
unknown,neutral,2020-12-18 02:00:51.538084
unknown,happy,2020-12-18 02:00:53.738662
unknown,neutral,2020-12-18 02:00:56.042094
unknown,unknown,2020-12-18 02:00:58.060146
unknown,unknown,2020-12-18 02:00:59.939479
unknown,unknown,2020-12-18 02:01:01.831943
unknown,unknown,2020-12-18 02:01:03.733857
unknown,unknown,2020-12-18 02:01:05.612142
unknown,unknown,2020-12-18 02:01:07.587229
unknown,unknown,2020-12-18 02:01:10.341859
unknown,unknown,2020-12-18 02:01:12.558845
unknown,unknown,2020-12-18 02:01:14.908782
unknown,unknown,2020-12-18 02:01:17.443737
unknown,unknown,2020-12-18 02:01:19.496608
unknown,unknown,2020-12-18 02:01:21.425665
unknown,unknown,2020-12-18 02:01:23.699128
unknown,unknown,2020-12-18 02:01:25.871376
unknown,unknown,2020-12-18 02:01:28.324924
unknown,unknown,2020-12-18 02:01:30.847820
unknown,unknown,2020-12-18 02:01:33.006146
unknown,unknown,2020-12-18 02:01:35.144020
unknown,unknown,2020-12-18 02:01:37.048533
unknown,unknown,2020-12-18 02:01:38.993570
unknown,unknown,2020-12-18 02:01:41.088064
unknown,unknown,2020-12-18 02:01:43.160255
unknown,unknown,2020-12-18 02:01:45.113948
unknown,unknown,2020-12-18 02:01:47.464894
unknown,unknown,2020-12-18 02:01:49.863693
unknown,unknown,2020-12-18 02:01:52.132330
unknown,unknown,2020-12-18 02:01:54.415112
unknown,unknown,2020-12-18 02:01:56.412601
unknown,unknown,2020-12-18 02:01:58.752396
unknown,unknown,2020-12-18 02:02:01.065836
unknown,unknown,2020-12-18 02:02:03.354002
unknown,unknown,2020-12-18 02:02:05.876995
unknown,unknown,2020-12-18 02:02:07.992859
unknown,unknown,2020-12-18 02:02:10.259381
unknown,unknown,2020-12-18 02:02:12.422530
unknown,unknown,2020-12-18 02:02:14.491754
unknown,unknown,2020-12-18 02:02:16.439711
unknown,happy,2020-12-18 02:02:18.502171
unknown,unknown,2020-12-18 02:02:20.454774
unknown,happy,2020-12-18 02:02:22.518140
unknown,unknown,2020-12-18 02:02:24.577750
unknown,unknown,2020-12-18 02:02:26.585158
unknown,happy,2020-12-18 02:02:28.416286
unknown,unknown,2020-12-18 02:02:30.650459
unknown,happy,2020-12-18 02:02:32.828991
unknown,happy,2020-12-18 02:02:36.373029
unknown,happy,2020-12-18 02:02:38.631806
unknown,unknown,2020-12-18 02:14:30.986130
unknown,unknown,2020-12-18 02:14:32.949478
unknown,unknown,2020-12-18 02:14:35.888597
unknown,unknown,2020-12-18 02:14:37.999030
unknown,unknown,2020-12-18 02:14:40.177608
unknown,unknown,2020-12-18 02:14:43.012857
unknown,unknown,2020-12-18 02:14:45.725688
unknown,unknown,2020-12-18 02:14:48.703637
unknown,unknown,2020-12-18 02:14:51.604598
unknown,unknown,2020-12-18 02:14:54.361458
unknown,unknown,2020-12-18 02:14:57.323210
unknown,unknown,2020-12-18 02:15:00.906266
unknown,unknown,2020-12-18 02:31:15.348063
unknown,unknown,2020-12-18 02:31:17.414937
unknown,unknown,2020-12-18 02:31:19.384266
unknown,unknown,2020-12-18 02:31:21.259522
unknown,unknown,2020-12-18 02:31:23.155228
unknown,unknown,2020-12-18 02:31:25.053401
unknown,unknown,2020-12-18 02:31:26.940475
unknown,unknown,2020-12-18 02:31:28.839134
unknown,unknown,2020-12-18 02:31:32.661631
unknown,unknown,2020-12-18 02:31:34.554533
unknown,unknown,2020-12-18 02:31:36.451817
unknown,unknown,2020-12-18 02:31:38.340805
unknown,unknown,2020-12-18 02:31:40.223967
unknown,unknown,2020-12-18 02:31:42.135551
unknown,unknown,2020-12-18 02:31:44.024477
unknown,unknown,2020-12-18 02:31:45.925248
unknown,unknown,2020-12-18 02:36:49.970134
unknown,unknown,2020-12-18 02:36:51.879795
unknown,unknown,2020-12-18 02:36:53.894181
unknown,unknown,2020-12-18 02:36:55.844899
unknown,unknown,2020-12-18 02:36:57.744771
unknown,unknown,2020-12-18 02:36:59.601267
unknown,unknown,2020-12-18 02:37:01.566299
unknown,unknown,2020-12-18 02:37:03.361350
unknown,unknown,2020-12-18 02:37:05.231841
unknown,unknown,2020-12-18 02:37:07.108596
unknown,unknown,2020-12-18 02:37:08.970144
unknown,unknown,2020-12-18 02:37:10.857945
unknown,unknown,2020-12-18 02:37:13.715155
unknown,unknown,2020-12-18 02:37:15.610369
unknown,unknown,2020-12-18 02:37:17.474418
unknown,unknown,2020-12-18 02:37:21.126502
unknown,unknown,2020-12-18 02:37:24.639559
unknown,unknown,2020-12-18 02:37:26.462958
unknown,unknown,2020-12-18 02:37:28.364752
unknown,unknown,2020-12-18 02:37:30.595666
unknown,unknown,2020-12-18 02:37:35.356294
unknown,unknown,2020-12-18 02:39:29.477573
unknown,unknown,2020-12-18 02:39:31.465722
unknown,unknown,2020-12-18 02:39:33.782737
unknown,unknown,2020-12-18 02:39:35.672888
unknown,unknown,2020-12-18 02:39:37.572105
unknown,unknown,2020-12-18 02:39:39.602208
unknown,unknown,2020-12-18 02:39:41.489928
unknown,unknown,2020-12-18 02:39:43.427673
unknown,unknown,2020-12-18 02:39:45.317529
unknown,unknown,2020-12-18 02:39:47.216591
unknown,unknown,2020-12-18 02:39:49.100776
unknown,unknown,2020-12-18 02:39:51.004206
unknown,unknown,2020-12-18 02:39:52.897296
unknown,unknown,2020-12-18 02:39:54.791059
unknown,unknown,2020-12-18 02:39:56.682558
unknown,unknown,2020-12-18 02:39:58.581660
unknown,unknown,2020-12-18 02:40:00.439667
unknown,unknown,2020-12-18 02:40:02.303185
unknown,unknown,2020-12-18 02:40:04.187376
unknown,unknown,2020-12-18 02:40:06.083231
unknown,unknown,2020-12-18 02:40:07.970767
unknown,unknown,2020-12-18 02:40:09.872938
unknown,unknown,2020-12-18 02:40:11.760739
unknown,unknown,2020-12-18 02:40:14.400979
unknown,unknown,2020-12-18 02:40:16.831360
unknown,unknown,2020-12-18 02:40:18.862864
unknown,unknown,2020-12-18 02:40:20.629200
unknown,unknown,2020-12-18 02:40:22.738583
unknown,unknown,2020-12-18 02:40:24.793080
john851411,unknown,2020-12-18 02:40:26.695748
john851411,unknown,2020-12-18 02:40:28.529466
john851411,unknown,2020-12-18 02:40:30.270738
unknown,unknown,2020-12-18 02:40:32.149181
unknown,unknown,2020-12-18 02:40:34.030663
unknown,unknown,2020-12-18 02:40:35.909930
unknown,unknown,2020-12-18 02:40:37.868006
unknown,unknown,2020-12-18 02:40:39.646231
unknown,unknown,2020-12-18 02:40:41.577447
unknown,unknown,2020-12-18 02:40:43.582505
unknown,unknown,2020-12-18 02:40:45.462365
unknown,unknown,2020-12-18 02:40:47.343700
unknown,unknown,2020-12-18 02:40:49.108188
unknown,unknown,2020-12-18 02:40:50.878918
unknown,unknown,2020-12-18 02:40:52.697730
unknown,unknown,2020-12-18 02:40:54.593175
unknown,unknown,2020-12-18 02:40:57.504271
unknown,unknown,2020-12-18 02:41:00.033356
unknown,unknown,2020-12-18 02:41:01.865954
unknown,unknown,2020-12-18 02:41:03.666851
unknown,unknown,2020-12-18 02:41:05.471826
unknown,unknown,2020-12-18 02:41:07.420455
unknown,unknown,2020-12-18 02:41:09.290954
unknown,unknown,2020-12-18 02:41:11.387933
unknown,unknown,2020-12-18 02:41:13.593845
unknown,unknown,2020-12-18 02:41:15.399478
unknown,unknown,2020-12-18 02:41:17.250847
unknown,unknown,2020-12-18 02:41:19.141931
unknown,unknown,2020-12-18 02:41:21.693015
john851411,unknown,2020-12-18 02:41:23.776806
unknown,unknown,2020-12-18 02:41:25.589712
unknown,unknown,2020-12-18 02:41:27.693068
unknown,unknown,2020-12-18 02:45:02.329593
unknown,unknown,2020-12-18 02:45:04.241926
unknown,unknown,2020-12-18 02:45:06.258432
unknown,unknown,2020-12-18 02:45:08.145528
unknown,unknown,2020-12-18 02:45:10.314928
unknown,unknown,2020-12-18 02:45:12.889516
unknown,unknown,2020-12-18 02:45:14.793326
unknown,unknown,2020-12-18 02:45:16.710938
unknown,unknown,2020-12-18 02:45:18.621659
unknown,unknown,2020-12-18 02:45:20.509290
unknown,unknown,2020-12-18 02:45:22.408464
unknown,unknown,2020-12-18 02:45:24.301019
unknown,unknown,2020-12-18 02:45:26.196758
unknown,unknown,2020-12-18 02:45:28.078494
unknown,unknown,2020-12-18 02:45:30.200285
unknown,unknown,2020-12-18 02:45:32.293923
unknown,unknown,2020-12-18 02:45:34.287652
unknown,unknown,2020-12-18 02:50:11.370470
unknown,unknown,2020-12-18 02:50:16.259349
unknown,unknown,2020-12-18 02:50:18.161360
unknown,unknown,2020-12-18 02:50:21.424906
unknown,unknown,2020-12-18 02:50:25.258835
unknown,unknown,2020-12-18 02:50:27.113101
unknown,unknown,2020-12-18 02:51:25.391569
unknown,unknown,2020-12-18 02:51:27.317018
unknown,unknown,2020-12-18 02:51:29.216056
unknown,unknown,2020-12-18 02:51:31.103531
unknown,unknown,2020-12-18 02:51:33.002920
unknown,unknown,2020-12-18 02:51:34.893007
unknown,unknown,2020-12-18 02:51:36.788625
unknown,unknown,2020-12-18 02:51:38.666247
unknown,unknown,2020-12-18 02:51:40.504201
unknown,unknown,2020-12-18 02:51:42.375211
unknown,unknown,2020-12-18 02:51:44.218936
unknown,unknown,2020-12-18 02:51:46.117644
unknown,unknown,2020-12-18 02:51:47.980428
unknown,unknown,2020-12-18 02:51:50.249492
unknown,unknown,2020-12-18 02:51:52.286030
unknown,unknown,2020-12-18 02:51:54.179975
unknown,unknown,2020-12-18 02:51:56.033304
unknown,unknown,2020-12-18 02:51:57.931553
unknown,unknown,2020-12-18 02:51:59.926735
unknown,unknown,2020-12-18 02:52:01.823031
unknown,unknown,2020-12-18 02:52:06.718602
unknown,unknown,2020-12-18 02:52:08.608380
unknown,unknown,2020-12-18 02:52:10.512833
unknown,unknown,2020-12-18 02:52:12.390514
unknown,unknown,2020-12-18 02:52:15.356091
unknown,unknown,2020-12-18 02:52:17.256873
unknown,unknown,2020-12-18 03:12:33.066849
john851411,unknown,2020-12-18 03:12:34.969469
john851411,unknown,2020-12-18 03:12:36.830913
unknown,unknown,2020-12-18 03:12:38.841460
john851411,unknown,2020-12-18 03:12:41.232701
unknown,unknown,2020-12-18 03:12:43.356135
john851411,unknown,2020-12-18 03:12:45.491134
unknown,unknown,2020-12-18 03:12:47.284883
john851411,unknown,2020-12-18 03:12:49.031386
unknown,unknown,2020-12-18 03:12:51.148720
john851411,unknown,2020-12-18 03:12:53.309383
john851411,unknown,2020-12-18 03:12:55.196631
unknown,unknown,2020-12-18 03:12:56.955989
john851411,unknown,2020-12-18 03:12:58.715410
john851411,unknown,2020-12-18 03:13:00.433609
unknown,unknown,2020-12-18 03:13:02.119307
john851411,unknown,2020-12-18 03:13:03.775344
unknown,unknown,2020-12-18 03:13:05.525284
john851411,unknown,2020-12-18 03:13:07.290445
unknown,unknown,2020-12-18 03:13:09.011101
unknown,unknown,2020-12-18 03:13:10.704069
john851411,unknown,2020-12-18 03:13:12.399085
unknown,unknown,2020-12-18 03:13:14.107576
john851411,unknown,2020-12-18 03:13:15.799153
unknown,unknown,2020-12-18 03:13:18.013792
unknown,unknown,2020-12-18 03:16:29.413359
john851411,unknown,2020-12-18 03:16:31.289844
john851411,unknown,2020-12-18 03:16:33.184522
unknown,unknown,2020-12-18 03:16:35.144041
unknown,unknown,2020-12-18 03:16:37.999148
unknown,unknown,2020-12-18 03:16:40.652770
unknown,unknown,2020-12-18 03:16:43.055178
unknown,unknown,2020-12-18 03:16:44.922949
unknown,unknown,2020-12-18 03:16:46.808991
unknown,unknown,2020-12-18 03:16:48.843967
unknown,unknown,2020-12-18 03:16:50.734989
john851411,unknown,2020-12-18 03:16:52.605538
john851411,unknown,2020-12-18 03:16:54.498255
unknown,unknown,2020-12-18 03:19:06.636555
john851411,unknown,2020-12-18 03:19:08.542066
unknown,unknown,2020-12-18 03:19:10.904875
john851411,happy,2020-12-18 03:19:13.106746
john851411,happy,2020-12-18 03:19:15.270010
unknown,unknown,2020-12-18 03:19:17.196028
unknown,unknown,2020-12-18 03:19:19.061411
unknown,unknown,2020-12-18 03:19:20.931911
unknown,unknown,2020-12-18 03:19:22.816881
unknown,unknown,2020-12-18 03:19:24.712020
unknown,unknown,2020-12-18 03:19:26.566211
unknown,unknown,2020-12-18 03:19:28.511363
unknown,unknown,2020-12-18 03:19:30.836881
john851411,unknown,2020-12-18 03:19:33.042280
john851411,unknown,2020-12-18 03:19:35.246796
unknown,unknown,2020-12-18 03:19:37.470909
unknown,unknown,2020-12-18 03:19:39.539173
john851411,unknown,2020-12-18 03:19:41.406939
unknown,unknown,2020-12-18 03:19:43.289492
john851411,unknown,2020-12-18 03:19:45.377919
john851411,unknown,2020-12-18 03:19:47.838078
john851411,unknown,2020-12-18 03:19:49.964821
john851411,unknown,2020-12-18 03:19:52.076280
john851411,unknown,2020-12-18 03:19:54.253936
unknown,unknown,2020-12-18 03:19:56.198779
unknown,unknown,2020-12-18 03:19:58.384302
john851411,happy,2020-12-18 03:20:59.620428
john851411,unknown,2020-12-18 03:21:01.855474
john851411,unknown,2020-12-18 03:21:03.741429
john851411,unknown,2020-12-18 03:21:05.644622
john851411,unknown,2020-12-18 03:21:07.543364
john851411,unknown,2020-12-18 03:21:09.428831
john851411,unknown,2020-12-18 03:21:11.356186
john851411,unknown,2020-12-18 03:21:13.263960
unknown,unknown,2020-12-18 03:21:46.442084
john851411,happy,2020-12-18 03:21:48.456538
john851411,unknown,2020-12-18 03:21:50.409222
john851411,happy,2020-12-18 03:21:52.481570
john851411,happy,2020-12-18 03:21:54.515692
unknown,happy,2020-12-18 03:21:56.715987
unknown,unknown,2020-12-18 03:21:58.603278
unknown,unknown,2020-12-18 03:22:00.853435
unknown,unknown,2020-12-18 03:22:03.152408
john851411,happy,2020-12-18 03:22:05.182511
john851411,happy,2020-12-18 03:22:07.389245
unknown,neutral,2020-12-18 03:22:09.561031
unknown,unknown,2020-12-18 03:22:11.461143
unknown,happy,2020-12-18 03:22:13.558797
john851411,happy,2020-12-18 03:22:15.780962
john851411,happy,2020-12-18 03:22:17.956771
unknown,unknown,2020-12-18 03:22:19.926323
unknown,unknown,2020-12-18 03:22:21.862726
unknown,unknown,2020-12-18 03:22:23.781202
john851411,happy,2020-12-18 03:22:25.775359
unknown,happy,2020-12-18 03:22:27.875486
john851411,happy,2020-12-18 03:22:29.950145
unknown,unknown,2020-12-18 03:22:32.278770
john851411,unknown,2020-12-18 03:22:34.326450
unknown,happy,2020-12-18 03:22:36.324940
unknown,happy,2020-12-18 03:22:38.310801
john851411,unknown,2020-12-18 03:22:40.346062
unknown,happy,2020-12-18 03:22:42.377830
unknown,unknown,2020-12-18 03:22:44.443348
john851411,happy,2020-12-18 03:22:46.373192
D0772389,unknown,2020-12-18 10:54:13.116138
